Id,Id2,Geography,City,State,Size_Rank,Total; Estimate; Total population,Native; Estimate; Total population,Foreign born; Estimate; Total population,Foreign born; Not a U.S. citizen; Estimate; Total population,Total; Estimate; SEX AND AGE - Male,Total; Estimate; Under 5 years,Total; Estimate; 5 to 17 years,Total; Estimate; 18 to 24 years,Total; Estimate; 25 to 44 years,Total; Estimate; 45 to 54 years,Total; Estimate; 55 to 64 years,Total; Estimate; 65 to 74 years,Total; Estimate; 75 to 84 years,Total; Estimate; 85 years and over,Total; Estimate; Median age (years),Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race,Total; Estimate; Hispanic or Latino origin (of any race),Total; Estimate; HOUSEHOLD TYPE - In married-couple family,Total; Estimate; HOUSEHOLD TYPE - In other households,Total; Estimate; Average household size,Total; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school,Total; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Percent of civilian labor force,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force,Total; Estimate; Civilian employed population 16 years and over,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Private wage and salary workers,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Government workers,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Self-employed workers in own not incorporated business,"Total; Estimate; OCCUPATION - Management, business, science, and arts occupations",Total; Estimate; OCCUPATION - Service occupations,Total; Estimate; OCCUPATION - Sales and office occupations,"Total; Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations","Total; Estimate; OCCUPATION - Production, transportation, and material moving occupations","Total; Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting, and mining",Total; Estimate; INDUSTRY - Construction,Total; Estimate; INDUSTRY - Manufacturing,Total; Estimate; INDUSTRY - Wholesale trade,Total; Estimate; INDUSTRY - Retail trade,"Total; Estimate; INDUSTRY - Transportation and warehousing, and utilities",Total; Estimate; INDUSTRY - Information,"Total; Estimate; INDUSTRY - Finance and insurance, and real estate and rental and leasing","Total; Estimate; INDUSTRY - Professional, scientific, and management, and administrative and waste management services","Total; Estimate; INDUSTRY - Educational services, and health care and social assistance","Total; Estimate; INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services",Total; Estimate; INDUSTRY - Other services (except public administration),Total; Estimate; INDUSTRY - Public administration,"Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $1 to $9,999 or loss","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $10,000 to $14,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $15,000 to $24,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $25,000 to $34,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $35,000 to $49,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $50,000 to $74,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $75,000 or more","Total; Estimate; Median earnings (dollars) for full-time, year-round workers: - Male",Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Households,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp/SNAP benefits,Total; Estimate; Median Household income (dollars),Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 199 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 200 percent of the poverty level,Total; Estimate; POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED - All families,Total; Estimate; Occupied housing units - HOUSING TENURE - Owner-occupied housing units,Total; Estimate; Occupied housing units - HOUSING TENURE - Renter-occupied housing units,Total; Estimate; VEHICLES AVAILABLE - None,Total; Estimate; SELECTED CHARACTERISTICS - No telephone service available,Total; Estimate; SELECTED CHARACTERISTICS - Limited English Speaking Households,Total; Estimate; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Total; Estimate; Median Household income (dollars) (2012),Total; Estimate; Total population (2012),Native; Estimate; Total population (2012),Foreign born; Estimate; Total population (2012),Foreign born; Naturalized citizen; Estimate; Total population (2012),Foreign born; Not a U.S. citizen; Estimate; Total population (2012),Total; Estimate; Median Household income (dollars) (2014),Total; Estimate; Total population (2014),Native; Estimate; Total population (2014),Foreign born; Estimate; Total population (2014),Foreign born; Naturalized citizen; Estimate; Total population (2014),Foreign born; Not a U.S. citizen; Estimate; Total population (2014),Median Income Growth (12-14),Total Pop Growth (12-14),Foreign Born Pop Growth,Land-sq-mi,pop_density,Land Value (acre),State Prop Tax Rate,2012 Avg Home Value,2014 Avg Home Value,2017 Avg Home Value,miles_aw_to_aw,amazon_indicator,aw_lat,aw_long,aw_coord
8600000US85621,85621,ZCTA5 85621,Nogales,AZ,6818,22290,14140,8150,3478,47.7,7.2,22.7,11,20.5,12.3,10.2,9.5,5,1.8,34.1,85.7,0.8,0.4,1.2,0,10.9,93,52.9,45.5,3.07,6468,15,13192,35,28.4,22.1,10.5,4.1,88,16511,53,46.9,6,11.4,47,7750,76.1,15.7,7.9,21.3,22.4,29.7,10.4,16.2,1.4,6.6,5.4,9.3,17.1,9,1,4.1,7.6,18.8,11.4,3.2,5.2,4967,3.2,10.4,23.3,21.9,18.6,12.2,10.4,32405,7134,38.3,28988,29.3,36,34.7,26.6,52.9,47.1,8.1,4.3,20.8,32.4,49.9,50.1,28308,23074,13502,9572,4121,5451,27952,22971,14123,8848,4391,4457,-1.26,-0.45,-18.24,282.26,78.97,74300,0.643978428,79639.41667,95818.41667,116134,#N/A,0,#N/A,#N/A,#N/A
8600000US85705,85705,ZCTA5 85705,Tucson,AZ,290,55463,44888,10575,6976,50.2,6.2,15.2,15.1,26.4,11.7,11.5,8.4,3.8,1.6,34.6,67.5,3.3,5.6,3.9,0.1,14,46.5,35.4,63.2,2.33,15140,38.2,35181,21.8,27.6,34.2,11.1,5.3,37.3,44850,59.7,52.4,7.3,12.2,40.3,23504,80.5,12.6,6.5,22.1,30.1,25.1,11.3,11.4,0.4,9.2,5.5,2.2,13.4,3.7,1.3,3.9,13.1,20.1,17.4,6,3.6,14038,3.5,7.2,25,25.3,19.9,13.3,5.8,31344,23439,28.8,26856,34.7,32.4,33,28,44.1,55.9,20,4.4,7.8,25.5,44,56,24477,54766,44493,10273,2527,7746,24489,54795,44604,10191,2983,7208,0.05,0.05,-6.95,13.59,4080.26,187400,0.643978428,89040.5,106662,131023.5833,#N/A,0,#N/A,#N/A,#N/A
8600000US85706,85706,ZCTA5 85706,Tucson,AZ,1365,55691,40042,15649,10513,48.3,8.8,24,12.9,26.5,10.5,9,5.2,2.3,0.9,28.3,71.9,2.2,4.4,0.9,0.1,15.5,83.6,47.9,52,3.25,16979,15.4,30262,33.9,30.2,29.2,5.5,1.3,66.9,39637,63.8,56.2,7.6,12,36,22264,78.1,12.2,9.6,14.9,28,24.5,17.5,15.2,1,13,7.3,1.9,12.8,5.2,0.9,4.1,12.8,17.4,12.1,6.5,5,14085,2.5,8,30.2,25.3,19.7,10.1,4.1,30972,17125,33.7,33128,31.1,34.1,34.7,27.3,58.2,41.8,11,3,16.6,32.8,45.6,54.4,29142,56347,40014,16333,4890,11443,30000,56962,42052,14910,5272,9638,2.94,1.09,-15.77,12.53,4444.97,121200,0.643978428,79809.91667,100393.0833,124845.5833,#N/A,0,#N/A,#N/A,#N/A
8600000US85713,85713,ZCTA5 85713,Tucson,AZ,1356,46071,35727,10344,6200,50.2,5.9,16.8,12.4,24.6,12.3,12,8.8,5.3,1.9,36.4,63,5.5,6.6,0.7,0,19.9,68.4,43.1,51.3,2.59,10957,21,29910,26.4,30.8,29.8,8.2,4.8,51.8,36799,54.9,49.4,5.5,10,44.9,18167,77.3,14.3,8,19.4,29.4,22.8,14.7,13.7,1.1,13.1,4.5,2,12.1,3.7,0.9,4.4,12.1,18.9,15.2,6.6,5.3,12131,2.9,8.6,26.6,20.8,22.6,11,7.5,32038,16780,27.6,33028,27.3,29.7,43,22.6,60.7,39.3,13.4,2.8,9.9,25.2,45.9,54.1,33232,49356,39203,10153,3315,6838,33301,48865,38177,10688,3338,7350,0.21,-0.99,7.49,23.71,1943.43,119300,0.643978428,76019.08333,95298.25,116990.5,#N/A,0,#N/A,#N/A,#N/A
8600000US85756,85756,ZCTA5 85756,Tucson,AZ,4622,40965,33481,7484,4438,59,6.9,17.4,10.7,33.2,11.8,8.9,6.2,3.4,1.4,33.4,68.7,7,2.9,1.2,0.4,14.1,58.7,48.6,31.3,3.03,10576,24.8,26590,24,27.6,33.6,10.2,4.6,46.5,32075,47.4,42.2,5.2,10.9,51.8,13535,74.2,18.3,6.9,25.1,23.8,25.9,12.4,12.8,1.7,8.4,6.1,2.6,13,5.2,0.9,5.5,12.9,21.2,8.7,6.1,7.7,10255,5,3,21.3,21.8,23.7,15,10.2,36204,10814,19.9,47117,17.7,29.3,53,16,73.4,26.6,3.8,2,7.9,26.1,57.1,42.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,45684,37253,30165,7088,2823,4265,#N/A,#N/A,#N/A,67.91,603.19,143300,0.643978428,101863.6667,130010.25,155095.9167,#N/A,0,#N/A,#N/A,#N/A
8600000US87105,87105,ZCTA5 87105,South Valley,NM,1014,58469,48935,9534,6634,49,5.7,19.1,9.6,24.6,14,12.9,8.2,4.2,1.7,37.7,70.4,1.8,4.8,0.5,0,20.2,79.7,53.4,45.9,2.92,15590,22.2,38375,24.3,35.2,28,7.6,4.8,53.2,45899,58.1,52.7,5.5,9.4,41.8,24176,72.4,19.3,8.2,24.1,23.6,24.4,16.1,11.7,0.9,11.9,4.9,2.8,11.5,5.8,0.9,4.5,10.5,21.7,12.2,6.5,5.9,16668,3.4,6.2,22.5,25.7,19.7,15.3,7.1,32022,19865,26.2,38575,26.2,24.3,49.5,21.9,71.4,28.6,5.3,2.8,10.5,27.6,49.6,50.4,38727,58735,49104,9631,2100,7531,36676,57878,48273,9605,2673,6932,-5.3,-1.46,-7.95,93.88,622.78,105400,0.624473704,118873,125941.6667,133705.75,#N/A,0,#N/A,#N/A,#N/A
8600000US87121,87121,ZCTA5 87121,Albuquerque,NM,275,78122,63642,14480,10935,49,7.4,23.5,11.5,31.4,10.9,8.9,4.7,1.3,0.4,29.5,68.9,3.2,3.5,0.5,0.1,20.5,82.1,49.4,47.8,3.23,25311,21.6,45039,25.3,31.5,31.8,8.6,2.9,51.7,56237,65.3,59.2,6.1,9.4,34.6,33292,79.2,16.6,3.7,22.5,24.2,26.7,15.5,11.1,0.9,12.4,6.7,2.2,12.7,3,1.8,4.1,9.1,21.5,12.9,5.7,7,24237,2.5,5.6,21.6,25.9,24.9,13.7,5.8,33605,23500,25,41863,22.5,29.8,47.7,19.1,72,28,2.3,2.8,9.6,33,41.2,58.8,42986,74413,59303,15110,3680,11430,41856,77052,62445,14607,3569,11038,-2.63,3.55,-3.43,255.96,305.21,191500,0.624473704,118629.5833,124790.3333,137682.5,#N/A,0,#N/A,#N/A,#N/A
8600000US87507,87507,ZCTA5 87507,Santa Fe,NM,998,47689,38244,9445,6932,49.5,6.1,19.8,9.6,27.2,13,12.6,8.2,2.8,0.9,35.6,83.1,0.8,2.8,1.3,0.2,8.9,71.5,53.4,46.2,2.71,13579,23.8,30774,18.2,28.8,24.8,15.8,12.3,45.2,36778,67.5,63.9,3.6,5.4,32.4,23507,71.5,18.8,9.6,33.3,23.4,25.3,9.9,8.1,0.7,8.3,2.8,1.2,15.1,3.7,1.1,6.1,10.4,18.9,15.9,6.3,9.5,16997,2.8,6.2,16.8,21.3,19.5,19.5,14,36656,17490,14.8,52581,16.5,24,59.6,12.5,67.5,32.5,4.6,2.3,7.5,29.1,53.9,46.1,44854,46347,34602,11745,1995,9750,44588,46531,35526,11005,2016,8989,-0.59,0.4,-7.81,82.78,576.12,250500,0.624473704,201921.4167,208833.75,244843.25,#N/A,0,#N/A,#N/A,#N/A
8600000US88240,88240,ZCTA5 88240,Hobbs,NM,2125,40188,33173,7015,5403,52.4,8,22.1,10.3,27.7,11.7,9.8,5.7,3.4,1.4,31.1,85.8,5.8,1.1,0,0.1,4.8,57.3,59.4,35.6,3.01,11121,14.7,23980,28,31,27.4,8.2,5.4,40.3,29254,59.8,56.2,3.6,6,40.2,16445,79.6,14.9,5.4,24.8,16.3,22.2,17.5,19.3,16,8.4,3.8,4.8,11.4,6.9,1.1,3.2,8,17,10.6,5,3.8,12099,2.7,4.7,13.7,10.2,22.5,26.3,19.8,54892,12673,16.3,57901,18.9,18.9,62.2,15.1,63.2,36.8,5.5,1.4,6.4,13.5,67.1,32.9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,625.08,64.29,67000,0.624473704,114990.25,133685.25,153178.1667,#N/A,0,#N/A,#N/A,#N/A
8600000US89030,89030,ZCTA5 89030,North Las Vegas,NV,2185,48944,31380,17564,13950,50.7,8.5,24,10.7,28.3,12.3,9.1,4.5,2.1,0.6,29.8,51.6,16.3,0.8,1.4,0.4,27.2,71.2,47.7,49.4,3.55,14077,11.2,27809,48.3,30.3,18,2.7,0.8,67.3,34586,59.1,52.1,7,11.8,40.9,18032,90.2,4.1,5.5,8.3,37.9,20.8,18.3,14.9,0.4,14.8,5.2,1.3,11.8,4.4,1.2,2.9,10.4,8.3,31.1,7.2,0.9,12539,1.8,5.8,27.2,31,21.8,10.3,2,30536,13374,35.2,32533,32.7,32.4,34.9,28.8,36.5,63.5,16.2,5.5,21.5,31.3,46.5,53.5,31382,51857,30623,21234,2645,18589,28762,47727,29675,18052,2906,15146,-8.35,-7.96,-18.52,9.38,5220.69,100300,0.601039096,57703.25,91144.25,131631.9167,3.549201671,1,36.2287803,-115.1055348,"(36.23, -115.11)"
8600000US89031,89031,ZCTA5 89031,North Las Vegas,NV,354,66830,55936,10894,4923,48.2,7.1,20.6,9.5,29.8,12.6,9.6,6.9,3.1,0.7,34.1,58.5,18.5,0.6,6.6,0.6,8.8,34.3,61,39,3.32,18731,24.6,41915,13.1,31.5,37.6,12.6,5.1,31.8,50273,67.9,61.4,6.4,9.4,31.3,30892,82,14.6,3.4,23.2,25.6,29.2,9.4,12.6,0.4,7.1,3.4,2.1,14.4,6,1.3,6.6,8.7,16.4,24.4,3.3,5.7,22558,1.1,4,13.4,22.8,23.7,22.8,12.3,42826,20092,10.2,63004,8.6,24.4,67,7.3,66.6,33.4,3.3,2.3,3.6,29.5,56.6,43.4,64326,60297,50601,9696,5296,4400,60644,63260,52516,10744,5667,5077,-5.72,4.91,15.39,9.5,7035.48,139100,0.601039096,111181.1667,170401.8333,213760.75,#N/A,0,#N/A,#N/A,#N/A
8600000US89032,89032,ZCTA5 89032,North Las Vegas,NV,2169,44155,34098,10057,5363,48.6,7.3,20.1,10.4,28.1,12.7,10.1,7.5,2.7,1,34,48.5,25.7,0.3,6.6,1.6,11.8,39.7,56.4,43.5,3.25,12297,20.3,27449,17.4,36.5,31.9,10.1,4,40.4,33396,66.1,60.7,5.4,8.2,33.7,20273,83.4,11.8,4.6,19.7,30.6,25.3,9.8,14.5,0.4,5.9,4.2,1.6,11,6.2,2.2,4.4,9.8,15.6,28.7,6.2,3.8,14110,1.4,5,15.3,25.3,24.5,19.7,8.8,38691,13594,17,56978,12.2,27.3,60.5,11,55.5,44.5,5,3,4.6,22.8,49.5,50.5,52331,41233,32015,9218,3690,5528,52110,43896,34863,9033,4097,4936,-0.42,6.46,-10.71,10.28,4296.49,127100,0.601039096,99929.08333,155601.3333,197224,#N/A,0,#N/A,#N/A,#N/A
8600000US89052,89052,ZCTA5 89052,Henderson,NV,229,53535,44546,8989,3195,48.6,4.7,17.6,5.7,23.6,13,12.3,15.1,6.4,1.6,44.1,73.7,4.6,0.1,14.5,0.3,2.4,12.9,65.8,34.1,2.53,12935,21.9,38552,4.1,19.6,34.9,25.2,16.2,21.2,43047,58.8,55.9,2.9,4.9,41.1,24054,81.1,11.4,7.3,41.9,19,26.8,3.9,8.5,0.2,3.4,3.3,3.6,11.5,4.6,1.8,7.8,14.8,19.6,21.9,3.4,4,17161,1.3,2.2,7.1,12.3,16.6,23.5,37.1,68195,21160,3.8,79026,6.4,11.4,82.2,4.5,65.9,34.1,3.4,1.2,2.5,24.6,52.8,47.2,77965,48587,41166,7421,5158,2263,75307,51378,43139,8239,5899,2340,-3.41,5.74,3.4,51.92,1031.15,300500,0.601039096,232725.4167,319585.4167,367016.9167,#N/A,0,#N/A,#N/A,#N/A
8600000US89101,89101,ZCTA5 89101,Las Vegas,NV,1902,41265,27480,13785,10620,57.5,5.3,16.9,10.7,32.2,13.3,12.6,6.1,2.2,0.7,34.6,39.9,15.9,0.8,3.3,0.6,34.9,58.2,32.1,55.6,2.55,8821,13.8,27661,37,33.2,22.6,5.5,1.7,56.7,33413,52.1,45.6,6.5,12.5,47.7,15235,90,2.3,7.7,11.6,40.7,21.5,13.5,12.8,0.2,11,3.8,1.4,12.2,3.2,1.7,3.4,17.8,6.4,31.3,7.4,0.3,10659,3.2,6.3,32.6,26,16,10.8,5.2,28281,14219,34.5,24023,32.1,35.2,32.7,27.1,18.5,81.5,33.3,5.4,20.2,30.1,40.2,59.8,24538,45219,28627,16592,3245,13347,22309,43261,28416,14845,3461,11384,-9.08,-4.33,-14.71,5.35,7714.53,142900,0.601039096,63455.16667,102702.1667,145301.8333,#N/A,0,#N/A,#N/A,#N/A
8600000US89102,89102,ZCTA5 89102,Las Vegas,NV,2230,38831,25445,13386,9728,53.3,6.9,19,9.2,27.7,12.8,10.9,8.3,3.6,1.6,35.3,49.6,11.5,1.2,8.1,0.6,25.2,51.8,38.4,61.2,2.66,9065,16.4,25185,24.5,33.2,26.7,10.4,5.2,54.7,29683,63,56.7,6.3,9.9,37,16842,88.7,4.8,6.5,14.7,36.9,23.2,11.7,13.4,0.3,9.1,3.5,1.1,12,5.9,1.2,4,13.7,8.1,32.7,7.4,1.1,11301,2.1,4.6,24.2,27.4,18.7,14.6,8.5,31757,14517,27,33681,30.2,30.1,39.7,27.6,23.7,76.3,21.6,4.3,21.7,28.1,49.2,50.8,34411,38143,23727,14416,3372,11044,32884,37483,23851,13632,3448,10184,-4.44,-1.73,-7.79,5.36,7243.24,155200,0.601039096,101580,151321.8333,193485.75,#N/A,0,#N/A,#N/A,#N/A
8600000US89103,89103,ZCTA5 89103,Las Vegas,NV,549,51928,33322,18606,10830,52,6,12.7,9.2,31.4,14.7,12.1,8.8,4,1.2,38.2,49.9,14.9,0.5,13.6,0.4,16.5,35.4,43,56.8,2.41,9374,26.6,37466,17.2,35.5,30.6,12.2,4.4,49.5,43228,67.8,62.3,5.5,8.2,32.1,26933,91.2,3.9,4.8,16,35.7,27.8,7,13.5,0.2,4.9,3.6,1.5,12.5,9.1,1.8,4.5,9.5,9.4,39.1,2.8,1.1,18658,1.1,3.3,20.7,28.3,23.8,15.8,7.1,34565,21483,14.7,39770,16.4,30,53.6,12.7,33.9,66.1,12.7,3.4,16,28.5,53.3,46.7,37392,50057,32763,17294,5620,11674,35676,49312,32372,16940,6066,10874,-4.59,-1.49,-6.85,6.7,7745.82,149600,0.601039096,82608.83333,120335,147604.3333,#N/A,0,#N/A,#N/A,#N/A
8600000US89104,89104,ZCTA5 89104,Las Vegas,NV,2155,39473,25583,13890,9114,51.4,6.2,16,9.1,26.7,15.6,12.8,8.4,4.1,1.1,39.1,53.4,7.4,1.7,4.4,0.5,28.7,59.9,46.4,53.4,2.77,8016,17.4,27096,30.3,32.2,24.5,10,2.8,59.7,31529,61,54.5,6.4,10.5,39,17198,87.7,8,4.2,13.3,41,21,11.9,12.9,0.3,10.7,3.4,1.7,10.5,4.2,1.1,4.6,11.9,9.6,33.5,6,2.5,11728,3.6,3.7,21,28.8,22.2,15,5.7,33970,14193,26.6,34792,25.3,29.5,45.2,17.8,45.3,54.7,19.5,3.9,16.7,31.1,42.6,57.4,35570,39608,26195,13413,4512,8901,34728,39648,25990,13658,4937,8721,-2.37,0.1,-2.02,5.67,6961.73,128300,0.601039096,78974.91667,131659.75,177517.5,#N/A,0,#N/A,#N/A,#N/A
8600000US89107,89107,ZCTA5 89107,Las Vegas,NV,3183,36861,27488,9373,5737,52.4,6.9,17.6,9.9,27.5,13.1,11.1,7.6,4.5,1.7,35.8,61.5,8.9,1.1,3.9,1.1,18.2,46.6,46.2,53.6,3,8830,21.1,24182,24.6,33.8,28.9,7.9,4.8,43.7,28890,62.1,55.9,6.2,10,37.9,16156,89.6,5.7,4.6,17.3,35.1,26.2,12.3,9.2,0,10.6,2.1,1.4,13.1,5.4,1.3,4.3,12.2,10.6,31.4,5.6,1.9,10821,4,5.4,18,26.3,21.6,16.6,8.1,34481,12261,22,41333,21.3,27.8,50.9,16.7,50.7,49.3,14.7,3.2,11.3,28,49.7,50.3,45646,36534,25752,10782,2908,7874,41024,36423,26581,9842,3378,6464,-10.13,-0.3,-17.91,5.47,6744.92,128600,0.601039096,81441.41667,131354.3333,171679.1667,#N/A,0,#N/A,#N/A,#N/A
8600000US89108,89108,ZCTA5 89108,Las Vegas,NV,148,74753,57123,17630,11151,49,7.4,18.7,9.2,28.9,13.2,10.9,7,3.3,1.2,34.2,58.6,17,0.9,3.8,1,14.9,41.8,43.1,56.1,2.87,18380,17.6,48310,21.1,34.7,31.5,9.3,3.5,38.8,57043,67.2,59.9,7.3,10.8,32.7,34183,88.4,8.1,3.4,18.2,32.9,27.6,10,11.3,0.4,8.3,2.5,1.4,13,5.4,1.6,4.4,11.6,14.7,30,4.5,2,24394,1.4,4.9,16,27.2,27.3,15.2,8,36948,25876,19.1,44602,19,26.8,54.2,14.7,43.7,56.3,9.4,2.9,8.7,27.7,50.4,49.6,44331,67208,51431,15777,5173,10604,41672,71634,56218,15416,4868,10548,-6,6.59,-0.53,8.97,8335.53,120800,0.601039096,87557.08333,139744.3333,177812.75,#N/A,0,#N/A,#N/A,#N/A
8600000US89110,89110,ZCTA5 89110,Las Vegas,NV,492,74466,49915,24551,15499,49.8,7.1,22.8,11.4,26.5,13.1,9.2,5.9,3.2,0.9,30.8,58.6,8.7,0.5,6.4,0.7,21.5,61.9,56.2,43.7,3.56,21522,17.5,43741,34.4,30.5,24.9,7,3.2,61.5,54638,65,58.7,6.4,9.8,34.9,32065,87.9,8.5,3.6,14,33.9,25.8,12.8,13.5,0.2,9.5,4.4,1.4,14.7,4.9,1.1,4.7,10,10.9,30.3,5.4,2.5,21270,2.1,4.8,21.7,26.8,21.8,15.2,7.6,34181,20897,21,44947,21.7,28.5,49.7,19.1,55.8,44.2,8.2,2.5,14.9,29.3,45.5,54.5,46802,72269,47629,24640,6750,17890,43859,71374,47309,24065,7983,16082,-6.29,-1.24,-10.11,11.11,6704.42,110300,0.601039096,86832.16667,132850.4167,175148.6667,#N/A,0,#N/A,#N/A,#N/A
8600000US89113,89113,ZCTA5 89113,Las Vegas,NV,2548,28166,19411,8755,3495,50.1,4.7,14.2,9.4,33.3,14.4,11.7,8.2,3.6,0.4,37,55.7,9.5,0.1,22.8,0.6,3.5,16.7,52,47.7,2.65,6267,31.6,20185,9.9,27.4,34.5,19.8,8.3,40,23344,70.5,67.9,2.6,3.6,29.4,15862,87.9,8.1,4,32,29.8,26,4.2,8,0.2,4.2,2.6,2,11.6,7.5,1.2,6.8,7.7,15.3,35.3,3.4,2.3,11231,1.3,3.5,12.1,15.1,23.1,22.4,22.4,49088,10576,5.7,65337,11.6,15.8,72.6,6.6,52.5,47.5,3.4,1.5,5.7,27.8,64.8,35.2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,62396,25850,18254,7596,4129,3467,#N/A,#N/A,#N/A,11.15,2526.55,222200,0.601039096,156546.6667,219938.4167,264061.9167,#N/A,0,#N/A,#N/A,#N/A
